name,$kuid,label,list_name,$autovalue,order
ich_studiere,exKBKs3hk,ich studiere,qr8jz24,ich_studiere,NA
ich_mache_eine_ausbildung,RXC3SWQ55,ich mache eine Ausbildung,qr8jz24,ich_mache_eine_ausbildung,NA
ich_bin_bereits_berufst_tig,xl6Uq9bHr,ich bin bereits berufstätig,qr8jz24,ich_bin_bereits_berufst_tig,NA
keine_dieser_optionen,mreuqFeRL,keine dieser Optionen,qr8jz24,keine_dieser_optionen,NA
ja_familie,i6a1kg1Yt,"Ja, in der Familie",vh8ly81,ja_familie,NA
ja_freundeskreis,zb38ORElB,"Ja, durch meinen Freundeskreis",vh8ly81,ja_freundeskreis,NA
ja_gottesdienste,j6c4jGjNL,"Ja, durch den Besuch von Gottesdiensten",vh8ly81,ja_gottesdienste,NA
ja_veranst_kg,R0BTPw7vr,"Ja, durch den Besuch von Veranstaltungen von Kirchengemeinden oder Freikirchen",vh8ly81,ja_veranst_kg,NA
ja_cvjm,Msx0Fn83u,"Ja, durch andere CVJM-Arbeit",vh8ly81,ja_cvjm,NA
ja_internet_socmedia,0YMd4FN3t,"Ja, durch Angebote im Internet oder auf Social Media",vh8ly81,ja_internet_socmedia,NA
ja_andere,kSqY31zpu,"Ja, durch andere Kontaktpunkte",vh8ly81,ja_andere,NA
nein,9MKbDObIP,Nein,vh8ly81,nein,NA
